# List of available themes.
#
# Format:
# theme_id theme_description theme_parent_id
#
# Author: Sindre Mehus

# The Jpsonic theme.
jpsonic "Jpsonic"
jpsonic_gray "Gray"
jpsonic_dark "Dark"
jpsonic_veryperi "Very Peri"
jpsonic_illuminating "Illuminating"
jpsonic_ponder "Classic Blue"
jpsonic_coral "Living Coral"
jpsonic_violet "Ultra Violet"
jpsonic_greenery "Greenery"
jpsonic_rose "Rose Quartz"
jpsonic_serenity "Serenity"
jpsonic_marsala "Marsala"
jpsonic_orchid "Radiant Orchid"
jpsonic_emerald "Emerald"
jpsonic_tangerine "Tangerine Tango"
jpsonic_honeysuckle "Honeysuckle"
jpsonic_turquoise "Turquoise"
jpsonic_mimosa "Mimosa"
jpsonic_iris "Blue Iris"
jpsonic_pepper "Chili Pepper"

#jpsonic "Sand Dollar"
#jpsonic "Blue Turquoise"
#jpsonic "Tigerlily"
#jpsonic "Aqua Sky"
#jpsonic "True Red"
#jpsonic "Fuchsia Rose"
#jpsonic "Cerulean Blue"
